PREDICTED	GOLD
14	14
42	42
52	52
2	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
40	0
52	0
3	22
43	43
4	0
1	5
16	16
4	4
17	8
1	0
16	0
1	0
16	16
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
42	0
42	0
42	0
16	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
52	0
42	0
42	0
42	0
42	0
42	0
42	0
34	0
3	4
38	19
16	16
1	0
1	43
16	21
16	0
16	0
16	0
17	0
2	16
14	14
17	22
17	0
2	0
1	43
17	0
17	0
16	16
14	14
16	16
4	0
42	42
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
1	0
22	22
38	38
22	22
38	43
8	8
16	0
1	5
38	0
1	1
16	16
2	0
17	46
8	8
9	0
2	16
16	0
1	32
16	0
17	40
51	51
16	0
17	4
2	0
17	1
17	0
16	16
51	51
17	0
17	0
17	0
17	0
16	0
38	1
51	51
1	0
16	1
14	14
3	3
16	0
2	3
16	0
2	1
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
34	0
34	0
34	0
34	0
38	0
34	0
17	0
17	8
1	0
2	16
30	0
3	25
38	0
2	38
17	43
16	0
1	8
16	16
16	0
1	0
17	0
16	40
51	51
17	0
17	39
17	0
17	0
16	20
52	52
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
17	0
16	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
17	0
17	0
17	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
10	0
4	4
1	19
9	0
16	16
1	0
16	16
16	0
38	32
1	0
38	40
9	43
3	3
17	0
2	0
38	0
2	0
17	1
1	0
16	16
14	14
17	3
17	0
17	13
2	2
17	43
17	0
17	33
10	0
17	40
17	0
38	32
17	0
17	40
17	4
17	0
17	0
16	1
16	16
52	52
1	0
9	0
42	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
17	0
10	0
17	8
17	0
17	0
1	1
17	0
16	16
38	43
22	8
17	0
17	16
17	4
27	27
16	0
38	49
51	51
14	14
1	0
16	13
27	27
3	3
16	5
9	0
16	16
16	0
16	42
38	43
51	51
21	20
10	8
17	0
17	16
30	25
17	4
38	24
17	0
1	0
17	1
1	1
17	0
16	0
17	16
17	0
17	46
17	43
51	51
1	0
16	43
3	3
3	0
16	0
1	42
8	0
16	13
17	0
16	0
38	42
38	43
9	5
10	0
10	0
3	0
2	20
38	43
17	0
1	0
38	0
10	0
17	0
17	16
16	0
17	31
16	0
17	46
14	14
13	13
38	0
17	20
17	24
9	0
16	16
1	0
16	42
38	43
1	0
16	43
22	8
3	21
16	0
16	0
38	0
1	0
17	0
17	16
17	0
16	0
38	42
14	14
16	0
38	32
31	0
17	0
17	40
16	0
2	42
8	13
16	24
17	16
38	3
16	0
16	0
2	2
17	43
52	52
1	0
41	0
41	0
41	0
41	0
38	0
34	0
14	14
38	0
17	24
38	0
2	16
52	52
2	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
34	0
52	0
52	0
34	0
34	0
34	0
34	0
34	0
40	0
34	0
8	8
10	0
16	16
16	0
10	0
17	38
17	22
3	3
17	2
52	0
52	52
2	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
52	0
16	0
16	0
52	0
52	0
52	0
34	0
34	0
52	0
34	0
34	0
38	0
53	0
22	22
38	38
14	14
3	0
38	38
8	13
16	16
16	3
14	14
1	3
17	4
1	24
16	0
16	16
38	38
51	51
8	0
16	13
22	0
16	22
17	0
16	16
17	0
17	0
38	38
14	14
8	0
16	13
24	0
17	24
17	0
38	16
16	2
1	0
16	0
38	38
52	52
31	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
34	0
38	0
38	0
34	0
38	0
38	0
38	0
34	0
38	0
34	0
34	0
38	0
34	0
8	0
16	13
22	22
38	4
8	19
38	0
3	0
16	0
10	0
16	16
17	0
16	0
42	38
52	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
10	0
16	0
17	40
17	0
17	3
17	0
17	2
14	14
2	0
2	2
43	43
51	51
1	0
16	16
13	0
17	3
16	0
2	32
2	2
43	43
14	14
2	0
17	2
9	0
17	16
16	0
16	0
16	40
47	0
16	13
27	27
3	3
17	0
38	0
40	0
2	38
52	52
1	0
16	0
40	0
40	0
40	0
40	0
40	0
40	0
40	0
40	0
40	0
40	0
40	0
40	0
40	0
40	0
40	0
40	0
40	0
40	0
40	0
40	0
40	0
10	0
22	22
38	38
8	0
1	13
9	0
2	2
2	43
14	0
1	14
16	0
16	3
2	0
17	20
17	0
2	33
17	0
16	47
3	3
17	0
2	2
1	0
16	40
14	14
27	27
22	0
38	0
16	40
3	14
22	22
43	43
10	0
17	33
3	3
31	0
10	2
40	0
17	0
17	13
17	0
17	24
16	16
14	14
16	0
16	16
16	0
16	0
2	38
52	52
1	0
40	0
40	0
40	0
40	0
40	0
40	0
40	0
40	0
40	0
40	0
1	0
22	22
17	0
16	0
17	38
17	0
17	33
3	3
10	0
10	16
10	4
16	16
14	14
10	0
10	16
3	3
47	47
17	0
17	20
17	0
17	33
4	4
17	0
17	1
16	16
17	0
16	48
16	0
10	40
51	51
22	22
43	0
17	43
17	0
17	33
21	3
17	0
1	0
17	16
14	14
16	0
17	16
17	4
17	0
17	0
17	0
17	0
17	16
16	0
40	42
47	13
17	22
2	0
17	33
40	0
42	47
3	0
31	31
2	0
10	0
34	0
3	0
17	0
17	20
16	0
38	32
1	0
38	40
2	0
38	38
16	16
52	52
2	0
2	0
16	0
2	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
34	0
34	0
34	0
34	0
52	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
52	0
34	0
34	0
34	0
34	0
34	0
16	0
34	0
16	0
2	0
2	16
51	51
1	0
16	16
51	51
9	0
17	24
9	0
16	0
17	0
16	16
14	14
1	24
16	16
4	0
17	5
17	0
16	1
16	0
16	16
52	52
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
34	0
14	14
17	22
43	43
2	0
2	3
1	0
2	3
2	2
4	0
17	0
16	3
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
42	0
42	0
42	0
42	0
42	0
16	0
42	0
16	0
42	0
42	0
16	0
42	0
42	0
42	0
42	0
42	0
52	0
52	0
42	0
52	0
52	0
42	0
42	0
52	0
52	0
52	0
42	0
52	0
52	0
52	0
52	0
42	0
8	0
22	22
17	43
17	0
17	24
16	0
38	16
4	4
17	8
1	1
16	0
38	32
3	0
38	40
51	51
22	22
17	43
17	0
17	24
16	0
38	16
22	22
17	4
24	24
10	0
1	16
16	0
38	32
16	0
1	40
14	14
22	22
17	43
17	0
17	24
17	0
38	16
17	4
17	0
1	24
3	0
16	16
17	0
2	0
2	41
13	13
38	0
17	20
16	0
38	20
38	0
2	43
52	52
1	0
38	0
38	0
38	0
38	0
38	0
17	0
34	0
22	22
17	43
17	8
17	0
38	16
15	25
16	16
17	0
17	22
3	3
4	0
17	0
16	0
2	2
16	0
2	42
40	43
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
16	0
17	0
22	22
38	38
17	0
17	33
4	0
3	0
38	3
4	4
9	9
3	16
16	0
17	24
38	0
17	16
4	0
1	5
16	16
14	14
4	0
38	0
38	16
17	4
17	8
17	0
17	16
52	52
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
17	0
17	0
1	24
16	0
38	16
52	0
53	0
53	50
3	3
51	51
22	22
4	0
1	0
3	38
3	3
4	0
1	5
17	0
17	16
51	51
14	3
17	0
17	47
9	0
17	24
16	16
17	3
16	0
2	3
16	0
17	0
16	40
52	0
52	0
52	52
17	0
16	0
16	0
16	0
16	0
38	0
38	0
38	0
38	0
16	0
16	0
16	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
10	0
38	43
17	0
17	3
17	8
1	0
1	1
16	16
51	51
13	3
3	3
9	0
17	3
16	24
1	0
1	0
16	16
17	0
17	42
17	43
14	14
22	22
3	3
1	3
16	0
17	24
3	0
10	0
1	1
16	0
38	0
37	37
14	14
17	0
16	0
17	0
2	16
3	3
38	43
52	0
52	0
52	52
1	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
34	0
22	11
51	51
22	8
38	0
17	43
17	0
16	0
38	42
17	5
16	0
16	0
17	16
17	4
17	17
17	17
52	52
17	0
17	0
17	0
17	0
17	0
17	0
42	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
52	0
52	0
16	0
52	0
52	0
52	0
52	0
34	0
34	0
52	0
34	0
34	0
34	0
34	0
34	0
16	0
34	0
8	8
16	16
15	25
16	0
2	47
17	0
38	0
17	0
17	40
17	0
10	47
10	0
16	0
10	3
17	4
2	0
1	0
17	16
17	3
17	0
17	5
17	0
17	0
16	16
52	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
34	0
14	14
22	22
17	43
17	8
38	0
16	1
17	0
38	16
17	0
17	46
52	52
2	0
2	0
2	0
2	0
2	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
52	0
52	0
52	0
16	0
52	0
52	0
52	0
34	0
52	0
52	0
52	0
34	0
40	0
34	0
3	14
28	28
22	22
38	0
1	0
16	0
16	3
3	3
38	42
17	0
2	43
4	4
17	17
52	52
2	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
10	0
38	22
17	0
17	0
17	47
17	0
17	33
17	0
17	3
17	0
10	20
17	0
17	0
17	40
51	51
21	20
17	0
2	47
17	0
16	2
38	0
2	2
1	0
1	5
16	16
17	0
17	40
52	0
52	0
52	52
10	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
38	0
52	0
14	14
3	3
43	43
16	16
14	14
16	16
1	0
2	42
52	52
2	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
42	0
42	0
42	0
16	0
42	0
42	0
42	0
42	0
42	0
42	0
16	0
42	0
42	0
42	0
42	0
42	0
52	0
52	0
42	0
42	0
52	0
42	0
42	0
52	0
52	0
52	0
42	0
52	0
52	0
52	0
52	0
42	0
10	0
3	0
17	0
2	3
43	0
17	43
9	0
17	0
16	1
17	0
17	0
17	53
3	3
10	0
17	43
16	8
17	16
16	0
10	0
42	42
51	51
10	8
17	0
10	43
10	0
10	42
51	51
22	22
17	0
10	47
10	0
1	0
10	5
1	21
16	16
17	0
16	34
51	51
25	0
17	25
17	0
38	42
10	43
51	51
3	14
43	43
17	0
10	0
17	3
10	0
10	33
36	5
1	1
16	16
38	0
17	46
52	52
1	0
38	0
38	0
10	0
22	43
3	3
1	0
17	0
17	3
16	0
17	49
14	14
16	0
17	32
17	0
17	0
38	2
10	4
10	8
16	16
17	0
17	40
51	51
10	11
10	11
52	0
53	0
53	50
16	24
1	0
1	1
16	16
17	43
1	0
17	42
38	0
17	46
51	51
22	22
9	43
2	3
17	0
17	0
1	16
16	0
16	5
2	0
17	0
1	1
16	16
16	0
17	46
52	0
52	0
52	52
17	0
38	0
16	0
17	0
38	0
17	0
17	0
17	0
3	0
22	11
51	51
38	0
17	25
17	0
38	3
17	0
17	32
17	0
38	2
2	0
17	46
43	43
51	51
17	0
10	43
14	3
10	0
16	0
1	42
9	0
10	16
10	0
17	0
16	40
51	51
30	25
16	0
2	47
15	0
1	3
38	0
38	40
52	52
1	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
34	0
14	3
9	0
17	43
3	14
38	3
16	0
9	47
16	0
16	16
17	0
17	0
17	40
51	51
10	3
51	51
17	0
52	3
52	0
52	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
52	0
16	0
34	0
34	0
34	0
34	0
16	0
10	0
17	4
21	21
16	16
17	0
17	33
10	0
17	0
38	42
14	14
3	3
17	0
1	43
16	0
1	31
9	0
1	0
17	16
17	5
2	0
16	0
1	1
16	0
16	16
51	51
16	0
17	25
17	0
17	0
2	4
2	19
1	0
2	16
3	3
43	43
42	45
52	52
1	0
16	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
17	0
52	0
10	8
10	0
10	16
10	0
10	0
10	42
10	4
10	8
10	17
10	17
52	52
10	0
10	0
10	0
10	0
10	0
10	0
10	0
10	0
10	0
10	0
10	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
34	0
52	0
52	0
52	0
34	0
38	0
34	0
36	5
2	0
1	0
1	1
16	16
1	0
17	43
3	3
15	0
1	3
1	0
1	42
16	4
17	0
38	0
17	17
14	14
17	0
17	17
17	17
17	0
16	17
52	52
17	0
17	0
17	0
17	0
16	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
34	0
47	11
3	3
17	43
3	3
38	3
8	8
9	0
17	0
16	16
17	0
16	42
4	4
1	24
17	0
17	0
16	16
52	0
52	0
52	52
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
34	0
3	3
22	0
38	43
3	3
51	51
22	22
17	43
17	0
16	0
2	16
14	14
22	22
16	43
36	5
2	0
2	16
3	3
2	0
17	46
52	0
52	0
52	52
2	0
16	0
16	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
16	0
38	0
38	0
16	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
10	0
10	0
17	43
10	0
17	3
10	0
10	0
10	2
16	0
17	4
17	0
17	24
17	0
10	16
17	0
16	40
51	51
17	0
17	47
17	0
16	40
52	0
53	0
53	50
10	0
17	8
16	0
10	0
16	16
10	43
17	0
17	2
14	14
17	24
16	16
38	3
51	51
13	3
10	0
17	31
10	0
17	43
10	3
17	0
17	16
17	0
17	0
17	53
17	0
17	8
16	0
17	0
16	16
17	43
17	3
34	2
14	0
17	4
17	53
10	0
34	0
17	0
17	17
17	17
17	0
17	17
17	43
17	0
16	3
17	0
16	0
17	2
51	51
9	0
2	31
2	2
14	14
38	3
2	3
2	0
2	2
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
17	34
3	40
9	0
17	43
3	3
16	0
2	3
17	0
16	0
38	49
52	52
17	0
17	0
17	0
16	0
17	0
16	0
17	0
17	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
52	0
52	0
16	0
52	0
52	0
52	0
34	0
52	0
52	0
52	0
34	0
16	0
53	0
3	3
17	43
17	0
17	3
38	3
38	3
38	0
2	3
38	0
1	0
1	0
1	3
16	0
16	16
14	14
38	0
1	31
17	0
10	43
10	0
10	3
10	8
21	1
16	16
16	0
16	0
42	42
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
38	0
10	0
14	3
10	47
38	3
1	0
17	3
17	0
17	42
14	14
14	3
1	0
16	38
16	16
38	5
2	0
38	0
38	1
16	16
51	51
13	0
3	13
3	3
17	0
17	3
16	21
16	0
38	16
16	0
38	43
52	52
10	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
34	0
47	11
8	18
16	0
10	43
3	3
51	51
16	0
17	8
17	0
16	16
17	43
3	3
17	0
17	33
2	0
1	0
38	0
2	2
52	52
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
52	0
16	0
34	0
34	0
34	0
34	0
38	0
34	0
17	0
17	8
38	16
17	43
3	3
16	0
38	2
51	51
14	14
13	4
3	3
17	0
10	43
10	0
10	16
10	8
16	16
1	0
2	3
2	0
2	0
38	42
52	52
31	0
38	0
38	0
38	0
38	0
38	0
16	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
34	0
9	0
38	16
22	5
16	16
38	0
16	0
16	42
52	52
2	0
16	0
16	0
2	0
2	0
2	0
2	0
2	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
52	0
34	0
34	0
34	0
34	0
34	0
34	0
52	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
40	0
34	0
43	43
4	4
9	9
1	0
1	1
16	0
1	16
16	5
1	0
16	16
52	0
53	0
53	50
16	0
17	3
10	0
17	47
2	3
9	9
16	0
17	10
17	0
17	40
52	0
52	0
52	52
17	0
17	0
17	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
34	0
34	0
34	0
34	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
17	0
34	0
16	3
17	0
17	40
52	52
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
16	0
42	0
16	0
16	0
42	0
16	0
42	0
42	0
42	0
42	0
42	0
16	0
16	0
16	0
16	0
42	0
16	0
42	0
16	0
42	0
42	0
16	0
16	0
16	0
16	0
52	0
34	0
52	0
16	0
34	0
34	0
52	0
34	0
34	0
34	0
34	0
34	0
42	0
34	0
3	11
51	51
8	13
17	0
1	43
16	24
1	0
1	1
16	0
16	0
16	16
38	0
17	46
52	0
52	0
52	52
17	0
17	0
17	0
17	0
16	0
16	0
38	0
16	0
16	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
16	0
38	0
38	0
38	0
38	0
16	0
38	0
38	0
38	0
38	0
38	0
16	0
16	0
16	0
38	0
38	0
38	0
16	0
38	0
38	0
38	0
38	0
34	0
38	0
34	0
34	0
38	0
10	0
4	4
3	3
51	51
16	0
17	17
16	0
17	17
17	17
17	0
17	17
14	14
17	0
38	0
17	17
22	22
43	43
3	3
17	8
1	0
17	16
16	5
9	0
16	16
14	14
17	0
16	3
17	43
16	0
17	8
17	0
17	16
17	0
17	3
52	52
17	0
38	0
17	0
17	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
34	0
38	0
38	0
34	0
38	0
53	0
17	43
2	0
17	0
17	3
2	0
2	3
3	3
36	5
2	0
38	0
2	16
34	3
14	14
22	8
16	0
16	0
17	0
10	38
10	0
17	2
34	3
52	52
17	0
17	0
17	0
16	0
16	0
38	0
38	0
16	0
38	0
38	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
38	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
38	0
16	0
16	0
38	0
10	0
14	3
16	4
17	8
38	1
17	0
38	16
17	0
17	43
17	3
3	3
17	0
17	8
38	0
38	1
14	14
22	22
16	47
2	0
9	0
17	3
2	0
17	3
13	3
1	0
16	42
51	51
16	0
17	13
16	0
17	8
17	0
10	16
17	0
1	0
16	3
38	38
52	0
52	0
52	52
1	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
17	0
52	0
14	14
22	22
38	38
10	0
17	3
9	0
10	16
34	18
52	52
16	0
2	0
2	0
2	0
2	0
2	0
2	0
2	0
2	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
34	0
52	0
34	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
34	0
52	0
52	0
52	0
52	0
40	0
34	0
14	14
36	5
16	0
1	1
17	0
38	0
2	16
2	0
2	43
4	4
16	0
1	0
16	17
16	0
17	46
52	52
1	0
17	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
16	0
34	0
34	0
34	0
34	0
16	0
34	0
17	8
16	16
17	43
17	8
17	16
51	51
17	21
17	0
38	0
2	2
15	15
3	3
4	4
17	0
17	17
17	17
17	0
16	17
52	52
17	0
17	0
17	0
17	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
38	0
38	0
38	0
38	0
16	0
16	0
16	0
16	0
16	0
16	0
38	0
16	0
16	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
34	0
17	3
17	0
17	43
14	3
2	3
1	0
1	3
17	0
16	16
38	0
17	42
51	51
16	0
38	38
17	38
17	0
17	0
17	17
52	52
17	0
17	0
17	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
17	0
52	0
9	3
2	0
2	1
52	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
42	0
16	0
16	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
16	0
42	0
52	0
42	0
42	0
52	0
42	0
42	0
42	0
42	0
42	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
42	0
34	0
1	5
16	16
17	0
38	0
17	43
2	3
17	0
1	0
38	49
4	4
17	0
17	0
17	0
1	16
17	34
17	0
16	0
9	0
16	40
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
16	0
34	0
17	53
17	0
17	17
52	52
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
42	0
