PREDICTED	GOLD
16	0
16	3
16	3
16	2
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	50
16	18
16	0
16	43
16	0
16	24
16	0
16	16
16	4
16	8
16	0
16	10
16	10
16	16
16	0
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	3
16	0
16	43
16	3
16	4
16	8
16	0
16	17
16	0
16	0
16	0
16	43
16	4
16	17
16	4
16	17
16	0
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	22
16	0
16	43
16	0
16	3
16	0
16	16
16	0
16	46
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	53
16	43
16	0
16	3
16	0
16	3
16	3
16	3
16	4
16	8
16	2
16	0
16	42
16	13
16	5
16	0
16	16
16	0
16	8
16	0
16	17
16	0
16	3
16	0
16	38
16	15
16	4
16	8
16	16
16	53
16	3
16	43
16	0
16	16
16	17
16	0
16	3
16	8
16	0
16	16
16	0
16	16
16	5
16	0
16	17
16	0
16	42
16	14
16	0
16	43
16	21
16	0
16	16
16	0
16	0
16	42
16	0
16	52
16	0
16	0
16	22
16	0
16	43
16	33
16	3
16	13
16	0
16	16
16	0
16	31
16	43
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	18
16	0
16	0
16	38
16	3
16	18
16	0
16	0
16	20
16	33
16	0
16	2
16	0
16	43
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	22
16	0
16	43
16	22
16	3
16	3
16	0
16	20
16	0
16	0
16	3
16	0
16	31
16	42
16	14
16	43
16	15
16	3
16	4
16	0
16	24
16	16
16	0
16	0
16	42
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	13
16	3
16	4
16	8
16	0
16	17
16	0
16	42
16	43
16	43
16	3
16	0
16	3
16	9
16	0
16	16
16	0
16	0
16	42
16	14
16	3
16	9
16	0
16	16
16	14
16	20
16	0
16	43
16	0
16	0
16	42
16	0
16	46
16	14
16	22
16	0
16	43
16	0
16	3
16	8
16	16
16	1
16	0
16	16
16	0
16	0
16	42
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	38
16	22
16	3
16	16
16	25
16	18
16	0
16	42
16	0
16	43
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	22
16	0
16	43
16	22
16	0
16	3
16	2
16	0
16	0
16	42
16	14
16	0
16	43
16	22
16	3
16	0
16	3
16	0
16	42
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	11
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	3
16	4
16	17
16	17
16	38
16	22
16	3
16	0
16	0
16	20
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	3
16	43
16	0
16	8
16	0
16	17
16	51
16	0
16	8
16	0
16	17
16	14
16	22
16	0
16	5
16	0
16	1
16	16
16	53
16	22
16	0
16	43
16	33
16	0
16	0
16	0
16	42
16	0
16	13
16	0
16	16
16	0
16	43
16	4
16	22
16	0
16	8
16	0
16	16
16	0
16	42
16	0
16	43
16	53
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	22
16	0
16	43
16	3
16	0
16	2
16	0
16	46
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	3
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	3
16	0
16	0
16	3
16	2
16	0
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	14
16	0
16	0
16	3
16	0
16	2
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	14
16	22
16	0
16	43
16	0
16	0
16	0
16	3
16	0
16	24
16	16
16	0
16	0
16	0
16	42
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	3
16	0
16	43
16	5
16	17
16	17
16	0
16	0
16	42
16	14
16	3
16	0
16	43
16	0
16	42
16	13
16	0
16	8
16	0
16	17
16	17
16	0
16	17
16	0
16	3
16	0
16	0
16	3
16	2
16	0
16	0
16	42
16	0
16	43
16	53
16	22
16	0
16	43
16	21
16	16
16	0
16	3
16	0
16	0
16	42
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	5
16	0
16	16
16	5
16	0
16	16
16	0
16	43
16	3
16	0
16	2
16	0
16	46
16	0
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	11
16	53
16	8
16	0
16	0
16	17
16	53
16	8
16	16
16	4
16	0
16	24
16	16
16	53
16	0
16	43
16	3
16	3
16	24
16	16
16	14
16	0
16	8
16	16
16	4
16	17
16	0
16	0
16	42
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	22
16	0
16	0
16	38
16	5
16	0
16	1
16	16
16	53
16	0
16	1
16	16
16	53
16	14
16	43
16	5
16	0
16	1
16	16
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	3
16	0
16	38
16	3
16	0
16	3
16	3
16	0
16	20
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	18
16	0
16	38
16	0
16	2
16	12
16	0
16	1
16	0
16	16
16	40
16	0
16	40
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	14
16	22
16	0
16	43
16	0
16	20
16	25
16	4
16	22
16	24
16	0
16	1
16	16
16	0
16	0
16	38
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	22
16	0
16	38
16	0
16	24
16	0
16	0
16	0
16	0
16	0
16	16
16	4
16	0
16	0
16	0
16	17
16	0
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	30
16	0
16	2
16	0
16	43
16	8
16	0
16	3
16	0
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	22
16	0
16	43
16	22
16	8
16	0
16	16
16	0
16	42
16	0
16	5
16	0
16	16
16	0
16	3
16	5
16	0
16	16
16	4
16	0
16	24
16	0
16	16
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	43
16	3
16	2
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	22
16	0
16	38
16	9
16	16
16	4
16	8
16	0
16	16
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	14
16	22
16	0
16	43
16	3
16	2
16	14
16	0
16	43
16	20
16	0
16	28
16	0
16	5
16	0
16	16
16	0
16	38
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	8
16	16
16	5
16	0
16	16
16	0
16	43
16	3
16	3
16	0
16	2
16	0
16	46
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	43
16	0
16	3
16	4
16	22
16	0
16	24
16	1
16	0
16	16
16	0
16	0
16	42
16	53
16	16
16	51
16	0
16	16
16	51
16	0
16	3
16	53
16	3
16	0
16	43
16	22
16	22
16	0
16	8
16	1
16	0
16	16
16	38
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	14
16	22
16	0
16	43
16	22
16	53
16	15
16	0
16	8
16	16
16	3
16	3
16	53
16	0
16	24
16	1
16	16
16	0
16	42
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	24
16	0
16	0
16	16
16	0
16	38
16	4
16	0
16	0
16	0
16	17
16	14
16	0
16	31
16	0
16	47
16	22
16	3
16	0
16	0
16	3
16	0
16	0
16	16
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	53
16	22
16	0
16	43
16	0
16	42
16	51
16	53
16	11
16	22
16	0
16	0
16	38
16	8
16	0
16	21
16	16
16	3
16	10
16	3
16	2
16	0
16	0
16	52
16	53
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	11
16	0
16	52
16	53
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	43
16	8
16	16
16	3
16	4
16	0
16	17
16	0
16	0
16	42
16	14
16	0
16	43
16	3
16	8
16	0
16	0
16	0
16	16
16	42
16	25
16	4
16	0
16	1
16	16
16	4
16	8
16	0
16	16
16	42
16	0
16	43
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	43
16	3
16	0
16	0
16	2
16	0
16	0
16	46
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	4
16	0
16	19
16	0
16	16
16	14
16	0
16	16
16	0
16	38
16	3
16	3
16	8
16	0
16	16
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	4
16	8
16	0
16	0
16	0
16	16
16	5
16	0
16	16
16	0
16	43
16	3
16	8
16	16
16	25
16	0
16	0
16	0
16	0
16	0
16	16
16	38
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	18
16	0
16	43
16	3
16	2
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	14
16	22
16	0
16	43
16	8
16	0
16	16
16	3
16	0
16	1
16	16
16	0
16	31
16	51
16	25
16	0
16	3
16	0
16	3
16	5
16	0
16	16
16	0
16	38
16	14
16	0
16	38
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	5
16	16
16	5
16	17
16	17
16	4
16	17
16	0
16	43
16	3
16	8
16	16
16	0
16	16
16	25
16	0
16	0
16	0
16	1
16	0
16	16
16	38
16	4
16	16
16	14
16	3
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	18
16	43
16	3
16	3
16	2
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	8
16	1
16	3
16	43
16	18
16	25
16	5
16	0
16	17
16	0
16	0
16	4
16	0
16	21
16	0
16	16
16	0
16	16
16	0
16	38
16	0
16	5
16	0
16	0
16	17
16	14
16	0
16	0
16	0
16	17
16	14
16	0
16	0
16	0
16	2
16	0
16	0
16	38
16	0
16	4
16	0
16	16
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	14
16	4
16	0
16	18
16	0
16	43
16	3
16	8
16	0
16	16
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	3
16	0
16	3
16	0
16	43
16	0
16	0
16	17
16	8
16	0
16	16
16	5
16	0
16	0
16	16
16	0
16	46
16	25
16	0
16	0
16	0
16	2
16	0
16	0
16	42
16	0
16	43
16	14
16	0
16	0
16	31
16	0
16	38
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	4
16	1
16	0
16	0
16	0
16	1
16	16
16	14
16	18
16	0
16	43
16	22
16	0
16	0
16	3
16	0
16	0
16	4
16	0
16	21
16	0
16	16
16	5
16	0
16	16
16	0
16	0
16	0
16	42
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	22
16	0
16	43
16	0
16	33
16	0
16	49
16	4
16	0
16	16
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	14
16	18
16	0
16	43
16	18
16	33
16	0
16	0
16	2
16	0
16	0
16	42
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	50
16	0
16	0
16	11
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	3
16	0
16	43
16	17
16	17
16	8
16	16
16	4
16	0
16	20
16	25
16	16
16	0
16	38
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	22
16	38
16	33
16	3
16	3
16	22
16	4
16	17
16	0
16	0
16	0
16	42
16	43
16	0
16	5
16	0
16	16
16	14
16	0
16	42
16	0
16	43
16	53
16	22
16	0
16	43
16	3
16	1
16	0
16	16
16	12
16	34
16	0
16	40
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	53
16	18
16	0
16	43
16	3
16	2
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	5
16	17
16	17
16	0
16	43
16	0
16	8
16	0
16	0
16	16
16	4
16	5
16	9
16	5
16	0
16	16
16	0
16	2
16	0
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	18
16	0
16	43
16	3
16	3
16	0
16	2
16	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	22
16	0
16	0
16	38
16	0
16	3
16	8
16	0
16	16
16	25
16	3
16	0
16	47
16	0
16	40
16	0
16	3
16	16
16	0
16	52
